path,size_bytes,sha256
docs/architecture/ARCH-007-system-services.md,9362,c015dd78eb992e0582056c4f21cda20a125581bd553bac53a4ac5ad11a2730ef
docs/architecture/ARCH-008-graphics-compositor-ui.md,8017,fd1fb63d09bd5f95f32b70bef66016969e129527995b2492fa257b3e713c6705
docs/architecture/ARCH-009-storage-entity-history-sync.md,8519,f902008e005731b4bd768db72e0625aaf49f13b9488ec5d8ad82a24ee6ee1e61
docs/architecture/ARCH-010-agent-runtime-and-action-safety.md,9450,06f57799e8e34957a37e271f7b769dea44259fc49759a90a1a6e4387b01cb064
docs/architecture/ARCH-011-compatibility-and-pixel-legacy-policy.md,6836,49b82fb3c5cb5acb5c6354d964bac64a46549e183a7899c80ae2e384a57488f5
docs/architecture/ARCH-012-security-threat-model.md,11617,15bacc4ee271b6115d742703fb4a2ddd724b607633999d8515e16f9a88df39b0
docs/architecture/ARCH-013-boot-update-recovery.md,10093,5a1f71464469ea350b614778ae81073e42ab47f4a5d764c3f704e6df03b2e1ff
docs/architecture/ARCH-014-power-thermal-background.md,8399,6da7da1baa2de86292e80ecfacdfb87d0a4dfb31e73bbd87d48f7218c754d6dd
docs/architecture/ARCH-015-build-test-observability.md,9845,29b5dda8567b55ea9321355a8ca108270b4be82f8317bde382a82ae8896b23b3
docs/architecture/ARCH-016-layered-portability.md,6906,81e436ad9de72ceebe335a3333a29497f385faac5daa06532d3c80e001cb34d4
docs/architecture/ARCH-017-kernel-boot-bringup.md,6165,2fc1fa8432ad8a4b49c150ff562f68a4dbe7896211bd0a7538dae777ff52c228
docs/architecture/ARCH-018-legacy-containment-replacement.md,7249,0ed44f72d61751be977f127bff10f8cf819ee78f19d91013ad73cdf54669153c
docs/architecture/ARCH-019-assurance-roadmap.md,6460,a3e34b04083672c4bcd135383546a0382806314b8583d73e48b803ebca878273
docs/architecture/ARCH-020-device-service-contracts.md,7062,70b76ef4e81319abc683599f6cf172d0a752b4b33469220b3c5bfaa7c19fab1f
docs/decisions/ADR-0001-own-microkernel.md,6229,5d038e45dc14eb11c6d47b2f5a6fce48899e2a06087005b40052e26116320af7
docs/decisions/ADR-0002-portable-layer-contracts.md,5986,e1066b523212d71d5346c0927ecc56d4b58bb655e25c8c8f7d37bc28722c79b2
docs/decisions/ADR-0003-parallel-hardware-tracks.md,5725,2324c08e5da1cf30e5f3788e04eb5f11d8bdbd94e998b8dc0eb797629d338605
docs/decisions/ADR-0004-pixel9-minimal-legacy.md,6441,af071c0eff42af6981d0da7bcf2cd1e80e538df4061b89a55d5d72937b4bd41e
docs/decisions/ADR-0005-data-and-backup-classes.md,6384,5c549dead30bbdf624be9bc48b03b9a8dd705999b8157eb2887f7c08714ddfd8
docs/decisions/ADR-0006-working-name-and-trademark.md,6122,9449658357215f763478bd9a53e76cd5c555686615a21b4d481876f54be18263
docs/glossary/GLOSSARY.md,205734,f3f0e333d85fcd8832d7001ae272891b7ea72c1a691533136f3437d97bfac1ae
docs/governance/GOV-001-specification-lifecycle.md,7115,6b5bbe6331eab9421282f3a8afca6455f9d77f653a22ba5e3b9a3d995e70a3a1
docs/governance/GOV-002-contribution-community.md,8391,9c38cb3509aed54f8461d85f06354bb649ccf1ef4046976fa87df11a7e459781
docs/governance/GOV-003-funding-bounties.md,7173,8c501805c7055e21ffa5dc9e307e0db1393dbc4db1dadba536e4a6d3699fdda4
docs/governance/GOV-004-security-disclosure.md,7126,bf6bfbfe50c932a1545c41d7d9d70d2aefa7bfea70ee258c0873b37e9b328e99
docs/governance/GOV-005-community-launch.md,6798,4925b873c753ca33da50cac38215692523d32b06690f9c21af640f43afbc9a48
docs/governance/GOV-006-contact-acquisition.md,7218,ab09cd020ab17a97bf93cf480d3fcdb6eed3817223d13e61ce529a7d9ec0b5ca
docs/hardware/HW-001-target-portfolio.md,8611,fb3578497f01378b032a1da1f92441e703e1f860979d2035ce8ba0d865efae63
docs/hardware/HW-002-pixel-9-track.md,10776,0b37e4ccc0be878f9235e151531fa999244413595b9ad587b142bcfc2895ccec
docs/hardware/HW-003-open-phone-track.md,9487,2879561ed5b0d2dc9eb054441adc6a39aeb2d5b7b90c7269eebc8a15aa9a8258
docs/hardware/HW-004-documented-board-track.md,9049,ee4536c064fad9706129e0dabc1b091a9b0d290125c83b84c1f9d66d33c4e1a6
docs/hardware/HW-005-semi-open-quality-track.md,6935,86c760b53e2e1d684dbed316c03105695c1dcd8fa73449862bb7e5d6f1e94b6b
docs/hardware/HW-006-camera-quality-program.md,13632,64f4ae0be1d39941c8a2c4aaafa54d771c5883a1088ccf9528836ec87a725ab9
docs/hardware/HW-007-cellular-telephony-program.md,11428,ec728abc547d445a5c7f52e16a873da78535b090ed07bdf70bace78be6846658
docs/hardware/HW-008-custom-device-odm-readiness.md,12484,412056d5be9279c0ff7c521d96d84b8735f6e7898bc87856dc7734532217d17f
docs/hardware/HW-009-lab-procurement-budget.md,7317,b19efecd2e0df4c3a0da97ba83838006420ecf2fcc168112c8224e981139ea92
docs/hardware/HW-010-hardware-scorecard.md,7523,1f1dd9d04b0ff9ab4d996bf4d66b8a2daf066caca4be7eb7303ef4e6994a6497
docs/hardware/HW-011-open-documented-catalog.md,8278,cf19d4f88f4673f190fac3604420394c482166b0d80b4c99834cb33d493b5eb6
docs/hardware/HW-012-camera-options-quality.md,8349,6fa2afd917c548034440f84c5b3ac590049ed1f7fa7f52a50c097163fdaeeac4
docs/hardware/HW-013-compromise-elimination.md,6746,3971a1db0f8d03dc69a24950547d6534586f588e721b5c2269a20d95cb964d21
docs/hardware/HW-014-pixel9-dossier.md,9021,e6d9da342d70e21a5c8ad43f407e01b8492e6fb3a882e9bf9511f0d3dea252ba
docs/hardware/HW-015-lab-instrumentation.md,6241,beb9a7c3e16325924680fbcaa725fd9224aac2fc61a296744bf14673fa80ba66
docs/hardware/HW-016-vendor-documentation-access.md,6707,d3028531e03d614895054804126ac22277906af0bf261b7bf10afda92b061bfd
docs/hardware/hardware-scorecard.csv,2103,98e765deb23d81564ec71172fb148bf7d9e531ac522ada56adc9029a735200ce
docs/hardware/procurement.csv,6836,94381b3d0d965f818fc78f038fc8220a9d7478cfa3b26b91c4f340d81cd650cc
docs/legal/LEGAL-001-legal-and-compliance.md,8824,c7afa5cd04222633c845b3135ec53693df3886e745b3daa6ae2346767fdd0886
docs/legal/LEGAL-002-clean-room-reverse-engineering.md,8973,e0b52b246c3127ace3326f96fb571f95a6c4e432df13bed73ee06e8a4c9997d8
docs/legal/LEGAL-003-open-source-ip-and-provenance.md,9557,5fa94ec68e640852650d06fd0230009a0a95cbadcaba4f2f7476865a55ee2d45
docs/legal/LEGAL-004-regulatory-certification.md,8966,70d9abcdb93494a7b0498d0fc15cce1579d82fb883813183983f2846e8d34122
docs/legal/LEGAL-005-contact-partnership-map.md,7115,2aa7198a7e6937b28e5bae940ce9bc687066fbc57dcf47d027076920c63bb0ef
docs/legal/LEGAL-006-trademark-brand-and-communications.md,6509,60164293f6dec2e4e4d12ffae147a4c5056442491ba96a56b50d5f47e03c08e1
docs/legal/LEGAL-007-vendor-contracts.md,6735,ebb5e34d096d82df358a854bde5762fe20765dddd5eb9c4f959c44e8787c4978
docs/legal/LEGAL-008-re-jurisdiction.md,6339,09267476f110883401a127c9dc8ba6c345d96ce7efcc005bedbb98193ef284e9
docs/legal/LEGAL-009-community-ip.md,6036,018955b4c7c482b60d42898c6b331f1d564dc3efdc8221538a56529f8db1b74d
docs/legal/LEGAL-010-data-ai-privacy.md,6209,ec8b6e198123a62e04af6a373c993bec2a1bb448a3bab9b6789f9ed0dfe013c1
docs/legal/LEGAL-011-certification-contacts.md,6080,d1464af3a47697c63acf263e24dcab738431960b014fdde994791da39fb1ca49
docs/legal/contacts.csv,7682,a85586629d9f14c77924b0043fd16ef33c9e7cf2d638393aa3ce8c193c074253
docs/planning/PLAN-001-program-model.md,5746,5ace06eeed8d4832cf6c54a4428aabe008a9955da48d3b18b80b547216248047
docs/planning/PLAN-002-roadmap-and-gantt.md,6435,e873825786b208810d74bc35450d89ec474e09434d56894c75c810340c2896f1
docs/planning/PLAN-003-work-breakdown-structure.md,5873,7496fb473e89457ac6e28b1d26890d1142beae0e2007327814650754d11edd11
docs/planning/PLAN-004-budget-and-resourcing.md,6152,52c38af94036e0f4dfe75e0baee578726b6b45ada769bfeab7fa94f4b552c6ce
docs/planning/PLAN-005-risk-register.md,5752,b1ec8aba3fd7ddb2f25c7e871f11c50988fe4f3c784ff70f9f58a3abd4449ca6
docs/planning/PLAN-006-decision-gates.md,9301,abc42de906c8cfab770fbfd776f765044493ec34f3f6671523e88c91e3cc7532
docs/planning/PLAN-007-first-90-days.md,6478,e48dedc291c13d9203da5acef425d2fe2a9eddc3b7c91952d1fda56e68a0b449
docs/planning/PLAN-008-linear-github-operating-model.md,5193,2267ac47d831ed30017eaa1b42f05d44f657156fe820c2bdb3183f0d341394a9
docs/planning/PLAN-009-task-data-dictionary.md,5944,19809d743b0e78411786bdc2aaa443a604ccc042f5b669d8ab4a6048c97d5869
docs/planning/PLAN-010-nine-phase-execution.md,6139,d08ff2d17437e33fa39100498b06d33aea9838b4051215792ccf851e29e99aed
docs/planning/PLAN-011-ten-volume-program.md,6234,13a6a86e4c38ad72f1bb9867f9744d85e61f6fd479b15589632da4d8dd335c7a
docs/planning/PLAN-012-cross-track-dependencies.md,5990,1e13bd2313487db980cdc2e7948daaa8a899dca87cbb9912b956cb9005341708
docs/planning/PLAN-013-first-purchases.md,6026,9afc78b417b9e357601a86a3435ada8b343bdd62750260e6274bae3257316a77
docs/planning/PLAN-014-import-runbook.md,6040,d7ddfa0b807bb0ee39171468dbc64e294d840064d8406ed9e79c58121c4e5b50
docs/planning/PLAN-015-review-cadence.md,6307,2f58b16b1ba4afe1f8570196a4471d71888b72c8c319a1d48365ee95d86fd9b9
docs/planning/PLAN-016-agent-execution-brief.md,6219,c5fa74ced1bb07f802f33c90ff4f2e24c0dcf09baf38e2d4a4f714802a840326
docs/planning/TASKS.md,701290,0560239bca9b8a16ae1f1d1dac3787570ee3aff5476adbf10be022d72297c848
docs/planning/tasks.csv,642044,0ad629a223ddbf4a2fba0d9d13445e97c7c98aedf6ac92b380cbf019858f913f
docs/product/PROD-001-entity-first-shell.md,7946,898fe69fceb11e4085d5be8c0a1848fd721fa57305ab494d1a3fc85e9726242d
docs/product/PROD-002-global-history-semantic-journal.md,8067,c7a1c4508b93b2bd7319112e464693f77eac66ff3185d20f9776dee6986839e5
docs/product/PROD-003-actions-integrations-widgets.md,8065,b1a9905ce479654ec7c3675bb9d7aa475b885bb07360d154680144e5919a28a0
docs/product/PROD-004-backup-migration-recovery.md,7714,dc5a20b9fbd86f92e6940df7998bd5a02ccf38544760703b165d086e5ea2fdb7
docs/product/PROD-005-accessibility-localization-input.md,8047,01c10e3c0ccc9db2ef96201212eb1ae60dc3a949f722d42c7df39c4dcf920582
docs/product/PROD-006-stock-experiences-roadmap.md,7277,3e8d7920a5b229bdcee1d1441a00d5f20c2dea88c675b8dcf3f7049a0cf9f0c9
docs/product/PROD-007-intentbox-flexlight.md,6499,6bacc083520e5a6e036a784b4c76b67b58c6307d81a86c0da76414c9d1f4534c
docs/product/PROD-008-malleable-itemized-software.md,6554,fa79bd60151eac055ecf17b8fd80ac6509ead72b46de76bc32bdf98df277ced3
docs/product/PROD-009-personal-data-authority.md,6436,6ab38294fcc6e12d7f3c33bb41394005570a9e90227a63ef628a3fe71de40a8f
docs/product/PROD-010-transclusion-sidememo.md,6233,a418acf6565086c2fbfea70bcbf021f23ca3069064caa5889e0cf7af3306dcf4
docs/product/PROD-011-action-provider-interop.md,6523,c1a22b98ff624d6f3c5918c2b425cf20cc57049ac420d53cb72efc55b5c25add
docs/product/PROD-012-product-tiers.md,6042,9fd94764a4073a737a1c898d483eff7a8c1e445cc35a03bec7dc42a418cdc20f
docs/research/RES-001-prior-art-and-literature.md,12318,cc161631cfd13223684fe6701feb8fa4806b6150d10a50bbf7f5215b9ace58b9
docs/research/RES-005-source-corpus-conflict-map.md,7220,33b631a233e86c8442fb8e98767174900f0854db4b07cfa18289c91097a782da
docs/research/RES-006-agentic-localfirst-malleable.md,6066,e66de2ac47f79e7930a0dda7025d53c6e36a9576354f564b469a4ff4054efd22
docs/research/RES-007-microkernel-synthesis.md,6438,cceedaf36c676801efb164ee2b60cbd7811dd1a5ef0a71ed6b056d68d7a30d7c
docs/research/RES-008-subsystem-prior-art.md,6009,ce7914c0e9e418ea88966c8d4b50152481b924d82ee3fe433480d12fb44dc86d
docs/research/RES-009-reading-program.md,6104,b669cdee5c52c7c489d90afc9eead4a79f5d64148681f120158c6b2a1dcb23d2
docs/research/RES-010-claims-to-experiments.md,5989,bc0e16271ac275093f8a6dc7acceb9220a730c76264598a57645eb86fa1c8d68
docs/research/claim-register.csv,7553,49a478969e3e1098a7516bbd78cf330cc5ce9f6e224e07f4351aed102ac3d9d5
docs/research/claim-register.md,9743,54f54455860806adad5b8fcedd6b81a6aabd8e1adcde03babc7bbd55d0c40646
docs/research/experiment-register.csv,9590,cb59d068d62ff4b7f56ecd403c9424cfecb56484aa4182c77333916fc346364f
docs/research/experiment-register.md,11733,721904649aab2fa2edcc7e11d9c316dc0a1b4bca0399533596da2a096cfd81b6
docs/research/source-register.csv,22546,88b8f2d3876207706f07f44f1497d47a3993467181274c3da66b44f9ef2d592e
docs/research/source-register.md,16407,d4232919fd91caeca395175717dd2a6aafcf0be61325136e1d540094687f6388
docs/templates/ADR-TEMPLATE.md,5661,7a6326b29c2c892c4bfad8d8cfea8a0d6e6cd23532974bc9f217a8f6f4daf4ae
docs/templates/CONTACT-OUTREACH-TEMPLATE.md,5771,dcff1a4ff354d9598c60832b306b6d3e0135e108454a4d857bc380bf7959348c
docs/templates/EXPERIMENT-TEMPLATE.md,5624,b57ccd41cb2d61eb9d802468b07cd0bfc679b9be178c99643928e53c0f236fa4
docs/templates/HARDWARE-EVIDENCE-TEMPLATE.md,5802,3c61a91db2bf70ee12847258caf498b6738fe3c98346fc848308cc052b4501a6
docs/templates/SPEC-TEMPLATE.md,5602,8fcf5659fa736cfb10cefc97b833c8370ed08d352afd022f664465c7def806be
docs/validation/VAL-001-conformance.md,6444,1add8efa9f965930c46181949392e676e6adafbd1e693761e50812da93eeedb8
docs/validation/VAL-002-evidence-schema.md,6653,0dcd5f95640cfdff943157212d569c2100e1f6ba55234dc7a805b8d8e0a3c5a1
docs/validation/VAL-003-document-validation.md,8152,30cca22c57e75cfd84b63da52940f3f16450bc1273dcd6488edf1a2ea15afcf4
docs/validation/VAL-004-hardware-test-matrix.md,6049,7333a4eb3a9d1bf17c3cfa214cbb41ed1f64074d97124ac78d4fd3f9a86e689a
docs/validation/VAL-005-security-assurance.md,6879,cb1a58003c8d585aa2523d28b6bf49af3e75798a7445cca7496ddd406bcac0b9
docs/vision/VSN-001-product-vision.md,6091,4abc314e8c64d54b99f16b9b44d1a94b4e9f7b6e5681837c1cc2a2930f3e7ae4
docs/vision/VSN-002-principles-and-non-goals.md,5793,936134658c50737fcab59103248831807de9c958360c82f5860e8ad633325de0
docs/vision/VSN-003-success-metrics.md,6005,5508dfebb807ef13a2881d12592501f76887ea23cee7ffd8abfa346bf11aac16
docs/volumes/VOL-01-foundation.md,5667,8e579b55a262a33839556f4421c6334e2413988d4f41a0c83beff3736b1f687e
docs/volumes/VOL-02-kernel-and-core-system.md,5715,a551f02249567cc832077f44953d23ed71eed578665a09cc2d3b894d86f72ac8
docs/volumes/VOL-03-hardware-and-device-program.md,5735,eb58b33cfd5e5f801147a368efed499abfeda838f4d4f1841c1eb56e1a81a368
docs/volumes/VOL-04-research-and-prior-art.md,5715,ebd3aee4f367fe0190593fb992352ceefeb6975f1ab195053a1f81e5c36d753c
docs/volumes/VOL-05-legal-and-compliance.md,5978,cf618c827c2d8f671349cf8b0753d16bf472056af2cd8b9b9de5c52cc32b4945
docs/volumes/VOL-06-programme-and-project-management.md,5785,bb77ce0bf710ac0b0697cba7580dadb43465d19d86fc5039fd61b09488dd66ad
docs/volumes/VOL-07-procurement-and-laboratory.md,5731,5be237778c650145ed063e926fb8578c9801bc807803ee8070e94daedb7fb8a3
docs/volumes/VOL-08-contacts-partnerships-and-community.md,5929,bed7a30e111212f441ff4584c7ec1d9f35c7aa2d1198a5fe6e73d07623d3b7cd
docs/volumes/VOL-09-knowledge-base-and-product-vocabulary.md,5714,98421cb6369e1640cb7583b2264e256b5631c85ab52f63e0f91689db1065b925
docs/volumes/VOL-10-validation-assurance-and-publication.md,5886,4e0a703bced17e801fbfeaf5c9325aaad19bd6aa4e38675d3c7723009dfaa4f7
imports/agent-import-manifest.yaml,546,ee39a8cea0e9b8700b37a1c589df1d5d99503e44652cd479eba49a4419e71a74
imports/dependencies.csv,28336,93421b1ab7ac5320b3d6712a3c7c4e0ff08bbb4fa5deadb4dedb5f4a9e4de5f0
imports/gantt.csv,65704,7ef7e2f350776379c9e0440e456d72ec722626fe0ef7034ea20f27a688ad74ff
imports/github-issues.csv,590965,d40730df0364621c8f7115db062494924bcd528448b38851bc24eadc32912315
imports/linear-issues.csv,608988,0477bdd2a589668573c812ea49baaaece3062e04747c3dfefd4936b1828329d9
imports/milestones.csv,1930,2401ccfebe1ed5b24e399c0855a89dbf690f124c9fb0a0a73e96aa9ba33ba2e4
imports/phases.csv,918,97bbc493be6e7b668aad1f8ae0e3139b879d2ba64cf484d0b96d4bff4601847d
imports/projects.csv,2589,221f1245ce0e322af2d7dafa3d145b085ed21ddf258fea620aa6568b72f86ce3
imports/task-crosslinks.csv,36230,a0f9c933b489934c79fe5bc17c99487b5035451c02b9ecbb0b660efdddd6051d
imports/volumes.csv,1021,909a250723708a7e0d94eb2326b0b32a9137c5ac25194e06d04f2cfdd1f50a27
sources/README.md,3382,80a3e299e8ea91437107f443edbadb567471b6e4b2deab23e81718cc98c02881
sources/extracted/custom-os-fuchsia-like.extracted.txt,163937,a24210f62bfd8ee97470ebd645c2effca7b246d19163af23d90d7976d1297a3f
sources/extracted/fuchsia-os-guide-ru.extracted.txt,221368,1f458a3233789a5d8d578afc9781254ee73c5a3a4d208136c66a78a4500a5ebd
sources/normalized/INDEX.md,1969,0341abefeab0ac55fd2a3c8d787393e44e662641c0aa0209d284ebcb757a6df2
sources/normalized/N001-agent-os-product-vision.md,2304,b0eb675e0ea85497e8fdae1cbe1db8523293fe9d046c334e7423e4a842c60723
sources/normalized/N002-wider-lens.md,2167,ca4bdc48ace23e07ef86b8d02179d78d5de908398c8bf0212cfc037bd6d028b9
sources/normalized/N003-mobile-os-comparison.md,1927,de5429c6fd394afaa6e087acb10a2593974a58a531a73930eb2fa2000a2d9c82
sources/normalized/N004-prior-art-atlas.md,1780,654f14078f56bbfc1b20624ccb25b1c59e3ce6a4e8c21b458bae254f158baa04
sources/normalized/N005-naming-decision.md,1908,bf6b92bc83f84a1e4201c7ba01287a4af24165fa35b0d9ecbb5b908249690c47
sources/normalized/N006-custom-os-pdf-digest.md,1958,93b28b79a0da75be40b34b4a6e6074d9ee4f2d43fcd08f5a7fdd885fc199ebeb
sources/normalized/N007-fuchsia-guide-digest.md,1672,9eabfef4e91139eeff221ea42d3e51cf1e6dcfa30e9385ea8fcac75e1cf3e120
sources/normalized/N008-implementation-specs-digest.md,1868,446aa3a55c96b65abab3a8e89e52e083f8acf51b12b9252e499ae9b336d3a23e
sources/normalized/N009-session-plan-digest.md,1909,f66b583f314ec657fa35b8adf0f31e62fe1e1c64640a75f84b60f36180183fcc
sources/original/HyperOS-expanded-tree/docs/AgentOS.md,23319,b645dc944065c3d5474b1b27830ebe2eb8cffdd2ca4227af3de8a4e3b88d19ba
sources/original/HyperOS-expanded-tree/docs/Naming /naming-decision.md,3743,40a0aae37d2ed11604554fcbdcf8e6dcefd04ff00e14b18bd5da17c53b29e99c
sources/original/HyperOS-expanded-tree/docs/Naming /naming-playbook.md,15278,2f7d32fe8011c4e216f36e37f59d6b031e8b10f0cda6656092bd4840f2aa9cee
sources/original/HyperOS-expanded-tree/docs/Naming /naming-round3-basis-bone-rome.md,11601,29c3b94529c6c4410fb3ac4c863e0f121729347292cc5b3c4309276c8a6eb664
sources/original/HyperOS-expanded-tree/docs/Naming /naming-round4-final.md,11368,9fe479a2f771db25da809ff80db1c1c10e36848face7db638d4f365b3c190eaa
sources/original/HyperOS-expanded-tree/docs/Naming /naming-round5-math-philosophy.md,8358,ee03725b8a2121a126bb5fa8429cfa52fd2f4ed1019cb5f9ea3181b231b2e788
sources/original/HyperOS-expanded-tree/docs/agent-os-wider-lens.md,18938,788c54981b0a5f4ccfd3ad0889cc3026c8303718dc1105898a8b73ad24a9e76b
sources/original/HyperOS-expanded-tree/docs/custom-os-fuchsia-like.pdf,611810,143b529f895f6a5b73457309e9f2fe37ed147fca47cf05091a5173d512bc8b16
sources/original/HyperOS-expanded-tree/docs/ios-vs-android-vs-agent-os.md,42906,4dcb489a30d8588ea978ed719d854f47f063852d0fd072b0b9e310c3cbf48a85
sources/original/HyperOS-expanded-tree/docs/prior-art-atlas.md,19211,685c337091f5201fc6bb9d485718d64116b4188c907c3d5faf82e14e8aca5941
sources/original/HyperOS-expanded-tree/fuchsia-os-guide-ru.pdf,287520,fc61253bbf80111ef0b0decb1b48223cde070fc5961e6b655c4f38c82bc0cdfd
sources/original/HyperOS-expanded-tree/implementation/000-system-overview.md,4625,8862066634cc73ef87c03765ad9eba26c71d17cc152dcef8ddf8c476ff5e63f8
sources/original/HyperOS-expanded-tree/implementation/001-bootstrap-toolchain.md,5207,3422a28f070a06248a141b4f4aaf0a416a45dff5df4fd50c7dd96513de421c23
sources/original/HyperOS-expanded-tree/implementation/005-source-session-assignment.md,5565,1a03ccf223ca05f66082cb98fc7a12e0ac33a4e43c3358284eb898c9f8e60740
sources/original/HyperOS-expanded-tree/implementation/010-kernel-primitives.md,3543,be16e715aa63ffb00cb0af1a0603c8d1d99d13087a1246bd493f5cf79cb6f808
sources/original/HyperOS-expanded-tree/implementation/020-capability-ipc.md,3210,d39f7ad30bf07ba26517bb8d376bc697da039dd7ca381775ad9c3c29147df892
sources/original/HyperOS-expanded-tree/implementation/030-pixel9-simulator.md,4056,27c165d860a00114fef0b9a2bf01657df12844857664743dd70ea9ba56077818
sources/original/HyperOS-expanded-tree/implementation/040-ui-composition.md,3092,bf19d2c6296c758dea3c0dedc7c5f885e8b2ae21c9af2e8b2b31a462dadf9030
sources/original/HyperOS-expanded-tree/implementation/050-real-device-operation.md,7836,00d3f98799ea0eb365321cb56f5613a81eed2c1c14d499f94ec547f8b94a58d4
sources/original/HyperOS-expanded-tree/implementation/hyperos-spec-digest-product-architecture.md,13409,44610ad1c6498e5b3b7f582c6fa1b6a08f72e384c8589b004acb9289f46c8a29
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/INDEX.md,1953,7d936f63426d03756739d8d0a0172f6ef05d40de42a695a66f0128202bf4c5bb
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/assignments/user-brief.md,2102,f81ccbb8c90f4c2127c941f85420f9e6e4de621b7a55360ba46e2e624681f65f
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/documents/hyperos-spec-digest-product-architecture.md,14044,1248b9983d344f412bc412bb2bbf76ed8dd2cef14dea511f497e314a4e0614a4
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/documents/mobile-os-idea-source.md,3536,3ff3c55b023f55d4b191ba1af39137989e90d205d89e523beda9fcc5ce7465b3
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/notes/implementation-reality-notes.md,1626,3ae31a2b1dc8256fc071cba1e9a0be70057618714b1ffad13a704e902ad1a258
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/notes/session-candidate-audit.md,1480,d9ee573cacadd3b88d9afa6d6912dc164f0563309c9d23f5fa700478496638a5
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/originals/custom-os-fuchsia-spec.pdf,611810,143b529f895f6a5b73457309e9f2fe37ed147fca47cf05091a5173d512bc8b16
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/originals/fuchsia-os-rukovodstvo-ru.pdf,288042,43d9a9368c0d8aded4c8c42be98ed3823e7f32a00e6c5628696a49a4267e0271
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/originals/svoya-mobilnaya-os.txt,3222,8d19b787b271b5eb3cccfc00e35401fe2db30a00ee5d1b3b4ff94335c81b1d78
sources/original/HyperOS-expanded-tree/implementation/source-session-claude-937d083b-4513-4dc4-84f3-578242ea1a46/tasks/session-task-plan.md,3314,95fbbcfe092cc13cf3f5996962e63c1c7c84acbb90b0ce4251f48f6542e10c42
sources/original/HyperOS-expanded-tree/implementation/user-brief.md,2102,f81ccbb8c90f4c2127c941f85420f9e6e4de621b7a55360ba46e2e624681f65f
sources/original/HyperOS-expanded.zip,1715810,9f2d0df0e6fe9e0a5ebd612694e1307ee5da37df193d5904a5e4356b1aedd470
